region_id,region_type,city,state,state_region,county,Lat,Lng,value
4271,city,Crystal Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.2411,-88.3162,245784.70335000003
12426,city,Lombard,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.88,-88.0078,279306.61205
28533,city,Hoffman Estates,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0428,-88.0798,274584.9631
4568,city,Elmhurst,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8995,-87.9403,454495.10864999995
26336,city,Oswego,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,43.4501,-76.1497,274192.78505
13650,city,Saint Charles,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,38.7667,-90.7335,301919.4878
33178,city,Northbrook,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.1275,-87.8289,544552.1919
37757,city,Carol Stream,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9125,-88.1348,257554.4619
44042,city,Bartlett,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,35.2045,-89.874,323575.89650000003
47876,city,Streamwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0256,-88.1784,212622.03795
33330,city,Park Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0111,-87.8406,486034.753
19328,city,Merrillville,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.4828,-87.3328,107493.2863
39916,city,Mundelein,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2631,-88.004,256328.6432
3319,city,Addison,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9317,-87.989,279294.3298
47443,city,Romeoville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.6475,-88.0895,199064.0024
15007,city,Buffalo Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1514,-87.9598,298676.01415
24872,city,Glen Ellyn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8775,-88.067,391364.80905000004
53969,city,Portage,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,41.1667,-81.1998,143585.658
21272,city,Wheeling,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.1392,-87.929,220125.36445
29044,city,New Lenox,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.512,-87.9656,266981.79965
45645,city,Hanover Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9995,-88.1451,184247.41575
10721,city,Carpentersville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,42.1211,-88.2579,154050.06715000002
5019,city,Gurnee,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3703,-87.902,252138.22814999998
10669,city,Calumet City,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6156,-87.5295,103614.82505000001
55100,city,West Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8847,-88.204,263929.8346
53581,city,Niles,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0189,-87.8028,325878.346
48574,city,Woodstock,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,43.1334,-80.7497,217928.1569
24568,city,Elk Grove Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0039,-87.9704,256898.2266
18186,city,Frankfort,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,-27.2667,28.4833,333635.29185000004
53260,city,Melrose Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9006,-87.8567,244892.1576
55253,city,Woodridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.747,-88.0503,278378.8795
28517,city,Lansing,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.7325,-84.5555,124884.9713
32492,city,Libertyville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2831,-87.9531,442394.11665
24877,city,Glendale Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9103,-88.0717,180101.66015
18263,city,Geneva,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.8875,-88.3054,345311.1095
30354,city,Batavia,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.85,-88.3126,282091.8503
19441,city,Montgomery,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,39.1501,-77.1997,204352.80719999998
40780,city,Schererville,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.4789,-87.4548,178255.0283
10074,city,Algonquin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.1656,-88.2943,277208.44605
5498,city,Lake in the Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.1817,-88.3304,225976.5252
8587,city,Huntley,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.1681,-88.4281,269026.40085
46285,city,Lockport,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.5895,-88.0578,241856.17595
55741,city,Highland Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1817,-87.8003,530429.5192499999
55487,city,Chicago Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5061,-87.6356,83278.24215
37652,city,Burbank,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,34.1808,-118.309,220179.75035
7703,city,Villa Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8898,-87.989,253688.40795
21319,city,Wilmette,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0722,-87.7228,755043.7649999999
48668,city,Antioch,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,36.2066,36.1572,206783.8729
25828,city,McHenry,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.3334,-88.4668,210409.3429
28833,city,East Chicago,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.6392,-87.4548,45175.505735
25548,city,Lemont,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6736,-88.0017,407885.70519999997
6055,city,Morton Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0406,-87.7826,361087.09404999996
16535,city,Oak Forest,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6028,-87.7439,206973.03505
43240,city,Round Lake Beach,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3717,-88.0901,129933.5383
55288,city,Yorkville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,41.6411,-88.4473,261398.02120000002
11311,city,Elmwood Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9211,-87.8092,276041.3011
29671,city,Roselle,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9847,-88.0798,277653.1576
49927,city,Vernon Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2181,-87.9651,291985.25765000004
23738,city,Bloomingdale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,27.8936,-82.2404,310714.48905
36955,city,Rolling Meadows,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0842,-88.0131,239284.2895
35973,city,Maywood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.9867,-118.1853,97769.326615
396711,city,Highland,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,34.1283,-117.2086,130185.0749
41825,city,Zion,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.4461,-87.8328,140151.1178
32911,city,Mokena,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.5261,-87.8892,297594.61735
44861,city,Darien,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.752,-87.974,314059.1579
27174,city,South Holland,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,52.0,4.6667,155665.15120000002
27164,city,South Elgin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.9942,-88.2923,232433.47975
35945,city,Matteson,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5039,-87.7131,186850.46389999997
4446,city,Dyer,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,36.0501,-89.4001,181920.06315
50414,city,Cary,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,35.7915,-78.7811,255152.12635
28419,city,Franklin Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9353,-87.8656,241976.537
31197,city,Deerfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1711,-87.8445,489122.31114999996
51040,city,Blue Island,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6573,-87.6801,109964.96495
16736,city,Alsip,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6689,-87.7387,167411.94785
8671,city,Dolton,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6389,-87.6073,104848.24554999999
45795,city,Homewood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.4718,-86.8008,158396.3654
39811,city,Minooka,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,41.4553,-88.2617,191450.18455
30611,city,Brookfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,43.0606,-88.1065,265681.38575
11366,city,Evergreen Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7206,-87.7017,197084.39740000002
20481,city,Shorewood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.52,-88.2017,253410.21165
31841,city,Grayslake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3445,-88.0417,248308.74545
16986,city,Bensenville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.955,-87.9401,242707.1714
42427,city,Griffith,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.5284,-87.4237,103783.78385
33328,city,Park Forest,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.4914,-87.6745,89011.453875
35491,city,Lake Forest,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,33.647,-117.6892,958459.4135499999
37366,city,Bellwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8814,-87.8831,124126.87445
43599,city,Bridgeview,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.75,-87.8042,213263.13355
19987,city,Pleasant Prairie,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County,42.5531,-87.9334,252735.1105
46975,city,Palos Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6967,-87.817,230218.51455
11926,city,Hinsdale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8009,-87.937,1007599.757
35766,city,Prospect Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0953,-87.9376,222845.02
46125,city,Lake Zurich,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.197,-88.0934,324142.11569999997
22891,city,Saint John,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,45.2727,-66.0677,219721.33669999999
50540,city,Midlothian,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,32.4824,-96.9945,135868.058
24269,city,Crete,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,35.1558,24.895,203703.5663
27892,city,Westchester,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,25.7548,-80.3273,282514.42835
10751,city,Cedar Lake,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.3648,-87.4411,128156.372
6529,city,Plano,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,33.0198,-96.6989,185166.0588
17622,city,Crest Hill,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.5547,-88.0987,176671.3198
55220,city,Willowbrook,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,33.917,-118.2551,230896.3768
5513,city,Lake Villa,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.417,-88.074,233769.34645
26165,city,Norridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9634,-87.8273,359942.96495
25109,city,Hickory Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7256,-87.8251,238104.12774999999
12238,city,La Grange,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.0393,-85.0313,452598.8715
14849,city,Country Club Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5681,-87.7203,121166.3356
6390,city,Palos Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6681,-87.7964,305208.06885000004
11475,city,Forest Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,39.2903,-84.5041,156011.17975
47532,city,Salem,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County,11.65,78.1667,179501.1629
36409,city,Warrenville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8178,-88.1734,234520.39789999998
14697,city,Wood Dale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.9634,-87.979,254913.9821
49397,city,Harvard,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.4222,-88.6137,174199.7389
34876,city,Winnetka,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.1081,-87.7359,1459636.6779999998
28425,city,Hazel Crest,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5717,-87.6945,77867.82731
44572,city,Chicago Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7014,-87.7792,156248.3242
26169,city,North Aurora,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.8061,-88.3273,238008.50280000002
32352,city,La Grange Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8348,-87.8617,335167.2975
51202,city,Burr Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.7489,-87.9184,702556.65975
35727,city,Justice,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7445,-87.8378,198672.9177
19026,city,Lincolnwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.0045,-87.7301,543163.5044
34773,city,Western Springs,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8098,-87.9006,635041.9601
41956,city,Chesterton,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,41.6106,-87.0642,179999.70685
25726,city,Manhattan,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,40.7834,-73.9662,229569.08395
7971,city,Winfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,37.2398,-96.9956,336099.60795
12433,city,Long Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1784,-87.9978,705423.13535
9085,city,Northlake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9173,-87.8956,202685.46945
396632,city,DeMotte,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Jasper County,41.195,-87.1986,136243.1679
41698,city,Whiting,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.6798,-87.4945,75218.53956
25476,city,Lake Station,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,41.575,-87.2389,55007.73108
15978,city,Sugar Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.7614,-88.4437,284925.7682
25753,city,Marengo,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.2486,-88.6084,230913.45755
13608,city,Round Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3534,-88.0934,196751.16345
20191,city,River Forest,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8978,-87.814,544995.606
39442,city,Lindenhurst,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,40.6868,-73.3735,224785.31375
29308,city,Wilmington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,34.2257,-77.9447,155522.58195
27318,city,Summit,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.1167,-81.5332,156913.40720000002
4045,city,Channahon,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.4295,-88.2287,221699.5148
40782,city,Schiller Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9559,-87.8709,230267.91615
29979,city,Flossmoor,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5428,-87.6848,251669.2415
6783,city,Riverdale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.5726,-84.4133,72356.06826
40958,city,Somers,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County,42.6403,-87.9104,183973.85585
45705,city,Hebron,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,31.5333,35.1,156022.07504999998
45705,city,Hebron,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,31.5333,35.1,156022.07504999998
52469,city,Hebron,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,31.5333,35.1,183917.6754
52469,city,Hebron,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,31.5333,35.1,183917.6754
44074,city,Beach Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.4222,-87.8573,193634.39475
16400,city,Lyons,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8134,-87.8181,170073.06435
52394,city,Hampshire,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,42.3334,-72.5829,251104.53885
40578,city,River Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9259,-87.8359,225706.169
16897,city,Barrington Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,42.1447,-88.1556,890568.47225
28971,city,Palos Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6673,-87.8303,387072.18505
12053,city,Inverness,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,57.4791,-4.224,683120.2589499999
45754,city,Hillside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,40.7012,-74.2301,169161.265
56647,city,Worth,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6898,-87.7973,150957.66924999998
53374,city,Monee,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.42,-87.7417,235906.539
17624,city,Crestwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,38.557,-90.3818,161866.33655
13061,city,Oak Brook,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.8328,-87.9289,704615.4013
30909,city,Clarendon Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,41.7975,-87.9548,513086.4386
49651,city,Riverside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.7333,-116.0508,466168.3949
5087,city,Harwood Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.9673,-87.8076,350877.20755
11600,city,Gilberts,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,42.1034,-88.3729,297733.1771
48562,city,Wonder Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.3853,-88.3473,170047.6961
25600,city,Lincolnshire,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,53.1667,-0.25,535877.3698
44323,city,Broadview,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8639,-87.8534,156237.7621
4538,city,Elburn,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,41.8923,-88.4723,272079.7848
49831,city,Steger,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.47,-87.6364,149771.27275
44035,city,Barrington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7407,-71.3087,447686.78115
22817,city,Wauconda,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2589,-88.1393,223795.9122
30391,city,Beecher,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,43.09,-83.6944,188464.76065
28578,city,Glencoe,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,-28.1783,30.147,1162020.7
9540,city,Spring Grove,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.4436,-88.2365,248569.3872
52845,city,Lake Bluff,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2789,-87.8342,447654.7131
24780,city,Fox Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3967,-88.1837,149652.45415
49282,city,Island Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.2761,-88.192,187927.56864999997
14002,city,Stickney,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8214,-87.7828,191831.16055
23111,city,Lynwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,33.9303,-118.2115,176862.5241
49047,city,Gages Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3517,-87.9826,191858.6917
36276,city,Sauk Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.4884,-87.5675,112709.49059999999
49870,city,Willow Springs,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.7409,-87.8603,292372.9924
18306,city,Glenwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5425,-87.6023,93517.36054
45691,city,Hawthorn Woods,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.217,-88.0495,537490.8915500001
19681,city,North Riverside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.8428,-87.8231,276886.65605
48096,city,University Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,25.7465,-80.3676,119465.33885
37699,city,Calumet Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6628,-87.6606,74123.02317500001
51561,city,Countryside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,39.0409,-77.4136,256556.9263
32233,city,Johnsburg,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,42.38,-88.242,250612.80479999998
53859,city,Peotone,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.3323,-87.7853,220641.765
41988,city,Bristol,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County,41.8334,-71.1662,207691.4446
56120,city,Orland Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5853,-87.8431,232907.3454
48549,city,Winthrop Harbor,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.4789,-87.8237,184403.16365
27856,city,West Dundee,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,42.0981,-88.2829,306646.4375
6402,city,Park City,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.3484,-87.8842,220604.5747
26856,city,Round Lake Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.357,-88.0768,114956.3491
22183,city,Olympia Fields,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.5134,-87.6742,247307.5248
16472,city,Deer Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,29.7052,-95.1238,562421.31955
26782,city,Riverwoods,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1675,-87.897,763888.70875
5421,city,Kildeer,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1706,-88.0479,672573.7461999999
46069,city,Kouts,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County,41.3167,-87.0259,158153.2649
28509,city,Highwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.1997,-87.8092,345242.15535
51115,city,Braidwood,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,41.265,-88.2123,149840.90405
40087,city,Northfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,44.4583,-93.1616,662491.50635
5484,city,Lake Barrington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,42.2125,-88.1526,409612.26435
44139,city,Berkeley,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,37.8716,-122.2728,207334.92369999998
40587,city,Robbins,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6439,-87.7037,21396.96285
37665,city,Burnham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,41.6389,-87.5567,46630.56605
55065,city,Wayne,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,42.2506,-83.2833,553952.716
