region_id,region_type,neighborhood,state,state_region,county,city
810804,neigh,Naperville Heights,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
810766,neigh,Country View Estates,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
141106,neigh,Ainsworth,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Hobart,Lake County
819101,neigh,Highpoint,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Pleasant Prairie,Kenosha County
820146,neigh,Lewis Glen,IL,"Chicago-Naperville-Elgin, IL-IN-WI",North Chicago,Lake County
403311,neigh,East Ukrainian Village,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
829704,neigh,Old Orchard,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Skokie,Cook County
810761,neigh,Farmington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
810808,neigh,Spring Hill,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
810728,neigh,Creekside,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
810776,neigh,South Pointe,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
810774,neigh,Andermann Acres,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
810800,neigh,Kinloch,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
820125,neigh,Cedar Ridge,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lockport,Will County
403280,neigh,Schorsch Forest View,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
810794,neigh,Heatherstone,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,Will County
826384,neigh,Roxana,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
830294,neigh,O'Shanter Estates,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Niles,Cook County
826379,neigh,New Addition,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
810791,neigh,Summerfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Naperville,DuPage County
275192,neigh,Riverdale,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
142795,neigh,Lincoln Hills,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Valparaiso,Porter County
403348,neigh,Groveland Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
826373,neigh,Calumet,IN,"Chicago-Naperville-Elgin, IL-IN-WI",East Chicago,Lake County
403343,neigh,Printers Row,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
403320,neigh,Greektown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,Cook County
820149,neigh,Westown,IL,"Chicago-Naperville-Elgin, IL-IN-WI",North Chicago,Lake County
810726,neigh,Ashwood Crossing, IL," Chicago-Naperville-Elgin, IL-IN-WI", Will County, Naperville
829710,neigh,Kenilworth Beach,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kenilworth,Cook County
